State,Year,Population,Total_Crimes,Crime_Rate,Murder,Rape,Kidnapping,Assault,Hurt,Robbery,Theft,House_Breaking,Cyber_Crime,Gender_Ratio,Pending_Percentage,Crime_Solved
Delhi,2020,32039539,388013,1259.05,1164,3880,7760,31041,38801,5820,85362,11640,19400,868,44.15%,216857.27
Delhi,2021,32199736,393853,1223.16,1181,3938,7877,31508,39385,5907,86647,11815,19692,868,44.15%,219763.2
Delhi,2022,32359934,399732,1235.27,1199,3997,7994,31978,39973,5995,87941,11991,19986,868,44.15%,223370.63
Delhi,2023,32520132,405649,1247.38,1216,4056,8112,32451,40564,6084,89242,12169,20282,868,44.15%,226823.24
Delhi,2024,32680329,411605,1259.49,1234,4116,8232,32928,41160,6174,90553,12348,20580,868,44.15%,230153.56
Kerala,2020,3998862,57525,1496.54,172,575,1150,4602,5752,862,12655,1725,2876,1084,58.19%,24037.79
Kerala,2021,4018856,58391,1452.93,175,583,1167,4671,5839,875,12846,1751,2919,1084,58.19%,24463.23
Kerala,2022,4038850,59262,1467.31,177,592,1185,4740,5926,888,13037,1777,2963,1084,58.19%,24915.6
Kerala,2023,4058844,60139,1481.7,180,601,1202,4811,6013,902,13230,1804,3006,1084,58.19%,25235.53
Kerala,2024,4078839,61022,1496.08,183,610,1220,4881,6102,915,13424,1830,3051,1084,58.19%,25597.36
Rajasthan,2020,33432780,232160,722.0,696,2321,4643,18572,23216,3482,51075,6964,11608,928,65.41%,80219.08
Rajasthan,2021,33599943,235654,701.35,706,2356,4713,18852,23565,3534,51843,7069,11782,928,65.41%,81356.83
Rajasthan,2022,33767107,239171,708.3,717,2391,4783,19133,23917,3587,52617,7175,11958,928,65.41%,82555.7
Rajasthan,2023,33934271,242711,715.24,728,2427,4854,19416,24271,3640,53396,7281,12135,928,65.41%,83758.83
Rajasthan,2024,34101435,246275,722.19,738,2462,4925,19702,24627,3694,54180,7388,12313,928,65.41%,85016.38
Odisha,2020,32982082,282217,889.67,846,2822,5644,22577,28221,4233,62087,8466,14110,1035,29.14%,199946.0
Odisha,2021,33146992,286464,864.23,859,2864,5729,22917,28646,4296,63022,8593,14323,1035,29.14%,203019.0
Odisha,2022,33311902,290740,872.78,872,2907,5814,23259,29074,4361,63962,8722,14537,1035,29.14%,206041.0
Odisha,2023,33476813,295044,881.34,885,2950,5900,23603,29504,4425,64909,8851,14752,1035,29.14%,209087.0
Odisha,2024,33641723,299376,889.9,898,2993,5987,23950,29937,4490,65862,8981,14968,1035,29.14%,212179.0
Haryana,2020,18970058,177980,975.0,533,1779,3559,14238,17798,2669,39155,5339,8899,879,13.35%,154062.01
Haryana,2021,19064908,180659,947.6,541,1806,3613,14452,18065,2709,39744,5419,9032,879,13.35%,156471.32
Haryana,2022,19159758,183355,956.98,550,1833,3667,14668,18335,2750,40338,5500,9167,879,13.35%,158939.92
Haryana,2023,19254608,186070,966.37,558,1860,3721,14885,18607,2791,40935,5582,9303,879,13.35%,161147.89
Haryana,2024,19349459,188802,975.75,566,1888,3776,15104,18880,2832,41536,5664,9440,879,13.35%,163411.37
Madhya Pradesh,2020,9066904,32202,355.16,96,322,644,2576,3220,483,7084,966,1610,931,45.32%,17606.93
Madhya Pradesh,2021,9112238,32686,358.71,98,326,653,2614,3268,490,7190,980,1634,931,45.32%,17854.09
Madhya Pradesh,2022,9157573,33174,362.27,99,331,663,2653,3317,497,7298,995,1658,931,45.32%,18110.49
Madhya Pradesh,2023,9202907,33665,365.82,100,336,673,2693,3366,504,7406,1009,1683,931,45.32%,18368.99
Madhya Pradesh,2024,9248242,34160,369.37,102,341,683,2732,3416,512,7515,1024,1708,931,45.32%,18659.93
Assam,2020,25955995,125605,483.92,376,1256,2512,10048,12560,1884,27633,3768,6280,958,33.92%,83089.73
Assam,2021,26085774,127496,488.76,382,1274,2549,10199,12749,1912,28049,3824,6374,958,33.92%,84453.57
Assam,2022,26215554,129399,493.6,388,1293,2587,10351,12939,1940,28467,3881,6469,958,33.92%,85642.79
Assam,2023,26345334,131314,498.44,393,1313,2626,10505,13131,1969,28889,3939,6565,958,33.92%,86920.75
Assam,2024,26475114,133242,503.27,399,1332,2664,10659,13324,1998,29313,3997,6662,958,33.92%,88226.84
Karnataka,2020,13478247,61976,459.82,185,619,1239,4958,6197,929,13634,1859,3098,973,0.15%,61886.07
